	GO:0052819 ! heteroglycan 2-alpha-mannosyltransferase activity	
EC:3.1.2 ! hydrolases, acting on ester bonds, thiolester hydrolases	GO:0047617 ! acyl-CoA hydrolase activity	1
	GO:0044466 ! glutaryl-CoA hydrolase activity	
EC:1.6.3 ! oxidoreductases, acting on nadh or nadph, with oxygen as acceptor	GO:0050664 ! oxidoreductase activity, acting on NAD(P)H, oxygen as acceptor	1
	GO:0016175 ! superoxide-generating NADPH oxidase activity	
EC:2.7.1 ! transferases, transferring phosphorus-containing groups, phosphotransferases with an alcohol group as acceptor	GO:0051731 ! polynucleotide 5'-hydroxyl-kinase activity	2
	GO:0051734 ! ATP-dependent polynucleotide kinase activity	
	GO:0051735 ! GTP-dependent polynucleotide kinase activity	
MetaCyc:1.11.1.15-RXN	GO:0051920 ! peroxiredoxin activity	1
	GO:0033196 ! tryparedoxin peroxidase activity	
EC:2.1.1 ! transferases, transferring one-carbon groups, methyltransferases	GO:0051995 ! Se-methyltransferase activity	1
	GO:0016205 ! selenocysteine methyltransferase activity	
EC:1.1.5.3 ! Glycerol-3-phosphate dehydrogenase. activity	GO:0052590 ! sn-glycerol-3-phosphate:ubiquinone oxidoreductase activity	1
	GO:0052591 ! sn-glycerol-3-phosphate:ubiquinone-8 oxidoreductase activity	
EC:1.7.3.1 ! Nitroalkane oxidase. activity	GO:0052664 ! nitroalkane oxidase activity	1
	GO:0050141 ! nitroethane oxidase activity	
EC:2.7.1 ! transferases, transferring phosphorus-containing groups, phosphotransferases with an alcohol group as acceptor	GO:0052668 ! farnesol kinase activity	1
	GO:0052669 ! CTP:2-trans,-6-trans-farnesol kinase activity	
EC:2.7.1 ! transferases, transferring phosphorus-containing groups, phosphotransferases with an alcohol group as acceptor	GO:0052671 ! geranylgeraniol kinase activity	1
	GO:0052672 ! CTP:geranylgeraniol kinase activity	
EC:2.7.1 ! transferases, transferring phosphorus-containing groups, phosphotransferases with an alcohol group as acceptor	GO:0052673 ! prenol kinase activity	3
	GO:0052668 ! farnesol kinase activity	
	GO:0052670 ! geraniol kinase activity	
	GO:0052671 ! geranylgeraniol kinase activity	
EC:3.1.1 ! hydrolases, acting on ester bonds, carboxylic ester hydrolases	GO:0052689 ! carboxylic ester hydrolase activity	13
	GO:0018731 ! 1-oxa-2-oxocycloheptane lactonase activity	
	GO:0018732 ! sulfolactone hydrolase activity	
	GO:0018733 ! 3,4-dihydrocoumarin hydrolase activity	
	GO:0018734 ! butyrolactone hydrolase activity	
	GO:0034892 ! endosulfan lactone lactonase activity	
	GO:0035460 ! L-ascorbate 6-phosphate lactonase activity	
	GO:0043905 ! Ser-tRNA(Thr) hydrolase activity	
	GO:0043908 ! Ser(Gly)-tRNA(Ala) hydrolase activity	
	GO:0047376 ! all-trans-retinyl-palmitate hydrolase, all-trans-retinol forming activity	
	GO:0050253 ! retinyl-palmitate esterase activity	
	GO:0080030 ! methyl indole-3-acetate esterase activity	
	GO:0080031 ! methyl salicylate esterase activity	
	GO:0080032 ! methyl jasmonate esterase activity	
EC:3.1.4 ! hydrolases, acting on ester bonds, phosphoric diester hydrolases	GO:0052712 ! inositol phosphosphingolipid phospholipase activity	1
	GO:0052713 ! inositol phosphorylceramide phospholipase activity	
EC:3.1.4 ! hydrolases, acting on ester bonds, phosphoric diester hydrolases	GO:0052713 ! inositol phosphorylceramide phospholipase activity	2
	GO:0052714 ! mannosyl-inositol phosphorylceramide phospholipase activity	
	GO:0052715 ! mannosyl-diinositol phosphorylceramide phospholipase activity	
EC:3.1.3 ! hydrolases, acting on ester bonds, phosphoric monoester hydrolases	GO:0052745 ! inositol phosphate phosphatase activity	1
	GO:0016312 ! inositol bisphosphate phosphatase activity	
EC:2.7.1 ! transferases, transferring phosphorus-containing groups, phosphotransferases with an alcohol group as acceptor	GO:0052813 ! phosphatidylinositol bisphosphate kinase activity	1
	GO:0052812 ! phosphatidylinositol-3,4-bisphosphate 5-kinase activity	
EC:3.1.3.25 ! Inositol-phosphate phosphatase. activity	GO:0052834 ! inositol monophosphate phosphatase activity	3
	GO:0008934 ! inositol monophosphate 1-phosphatase activity	
	GO:0052832 ! inositol monophosphate 3-phosphatase activity	
	GO:0052833 ! inositol monophosphate 4-phosphatase activity	
EC:3.6.1.52 ! Diphosphoinositol-polyphosphate diphosphatase. activity	GO:0052841 ! inositol bisdiphosphate tetrakisphosphate diphosphatase activity	3
	GO:0052846 ! inositol-1,5-bisdiphosphate-2,3,4,6-tetrakisphosphate 1-diphosphatase activity	
	GO:0052847 ! inositol-1,5-bisdiphosphate-2,3,4,6-tetrakisphosphate 5-diphosphatase activity	
	GO:0052848 ! inositol-3,5-bisdiphosphate-2,3,4,6-tetrakisphosphate 5-diphosphatase activity	
EC:3.6.1.52 ! Diphosphoinositol-polyphosphate diphosphatase. activity	GO:0052842 ! inositol diphosphate pentakisphosphate diphosphatase activity	3
	GO:0052843 ! inositol-1-diphosphate-2,3,4,5,6-pentakisphosphate diphosphatase activity	
	GO:0052844 ! inositol-3-diphosphate-1,2,4,5,6-pentakisphosphate diphosphatase activity	
	GO:0052845 ! inositol-5-diphosphate-1,2,3,4,6-pentakisphosphate diphosphatase activity	
EC:1.14.13.30 ! Leukotriene-B(4) 20-monooxygenase. activity	GO:0052870 ! tocopherol omega-hydroxylase activity	1
	GO:0052871 ! alpha-tocopherol omega-hydroxylase activity	
EC:4.1.2.46 ! Aliphatic (R)-hydroxynitrile lyase. activity	GO:0052919 ! aliphatic (R)-hydroxynitrile lyase activity	2
	GO:0052920 ! (2R)-2-hydroxy-2-methylbutanenitrile lyase activity	
	GO:0052921 ! acetone-cyanohydrin acetone-lyase (cyanide-forming) activity	
EC:1.1.2.7 ! Methanol dehydrogenase (cytochrome c). activity	GO:0052933 ! alcohol dehydrogenase (cytochrome c(L)) activity	2
	GO:0052931 ! ethanol cytochrome-c oxidoreductase activity	
	GO:0052932 ! 2-chloroethanol cytochrome-c oxidoreductase activity	
EC:1.1.2.8 ! Alcohol dehydrogenase (cytochrome c). activity	GO:0052934 ! alcohol dehydrogenase (cytochrome c) activity	2
	GO:0052935 ! ethanol:cytochrome c oxidoreductase activity	
	GO:0052936 ! 2-chloroethanol:cytochrome c oxidoreductase activity	
EC:6.3.2 ! ligases, forming carbon-nitrogen bonds, acid--amino-acid ligases (peptide synthases)	GO:0070735 ! protein-glycine ligase activity	3
	GO:0070736 ! protein-glycine ligase activity, initiating	
	GO:0070737 ! protein-glycine ligase activity, elongating	
	GO:0070738 ! tubulin-glycine ligase activity	
EC:6.3.2 ! ligases, forming carbon-nitrogen bonds, acid--amino-acid ligases (peptide synthases)	GO:0070739 ! protein-glutamic acid ligase activity	2
	GO:0018169 ! ribosomal S6-glutamic acid ligase activity	
	GO:0070740 ! tubulin-glutamic acid ligase activity	
EC:1.14.99	GO:0072374 ! carotene epsilon hydroxylase activity	2
	GO:0009974 ! zeinoxanthin epsilon hydroxylase activity	
	GO:0072373 ! alpha-carotene epsilon hydroxylase activity	
